BWBASIC FUNCTIONS AVAILABLE:
ABS            ACOS           ANGLE          ARGC           ARGT$
ARGV           ARGV$          ASC            ASIN           ATN
CCUR           CDBL           CEIL           CHDIR          CHR$
CINT           CLNG           CLOSE          CLS            COLOR
COS            COSH           COT            CSC            CSNG
CVC            CVD            CVI            CVL            CVS
DATE           DATE$          DEF FN         DEG            ENVIRON
ENVIRON$       EOF            EPS            ERL            ERR
ERR$           ERROR          ERROR          EXP            FILEATTR
FILES          FILES          FIX            FP             FRE
FRE            FRE            FREEFILE       GET            GET
HEX$           INKEY$         INP            INPUT$         INPUT$
INSTR          INSTR          INT            IP             KILL
LCASE$         LEFT$          LEN            LOC            LOCATE
LOF            LOG            LOG10          LOG2           LPOS
LTRIM$         LWIDTH         MAX            MAXBYT         MAXCUR
MAXDBL         MAXDEV         MAXINT         MAXLEN         MAXLNG
MAXLVL         MAXNUM         MAXSNG         MID$           MID$
MIN            MINBYT         MINCUR         MINDBL         MINDEV
MININT         MINLNG         MINNUM         MINSNG         MKC$
MKD$           MKDIR          MKI$           MKL$           MKS$
MOD            NAME           NULL           OCT$           OPEN
OPEN           ORD            OUT            PEEK           PI
POKE           POS            POS            POS            POS
PUT            PUT            RAD            RANDOMIZE      RANDOMIZE
REMAINDER      REPEAT$        REPEAT$        RESET          RIGHT$
RMDIR          RND            RND            ROUND          RTRIM$
SEC            SEEK           SEEK           SGN            SHELL
SIN            SINH           SPACE$         SPC            SQR
STR$           STRING$        STRING$        TAB            TAN
TANH           TIME           TIME$          TIMER          TRIM$
TROFF          TRON           TRUNCATE       UCASE$         VAL
WAIT           WAIT           WIDTH          WIDTH          
