REM Example profile.bas for legacy
REM BYWATER 2.x applications
REM
REM General configuration
REM
OPTION VERSION    BYWATER
OPTION ANGLE      RADIANS
OPTION ARITHMETIC NATIVE
OPTION COMMENT    '
OPTION COMPARE    BINARY
OPTION COVERAGE   OFF
OPTION DATE       "%M/%D/%Y"
OPTION ERROR      GOSUB
OPTION INDENT     0
OPTION LABELS     ON
OPTION STATEMENT  :
OPTION STRICT     OFF
OPTION TERMINAL   NONE
OPTION TIME       "%h:%m:%s"
OPTION TRACE      OFF
REM
REM Commands, Functions and Operators
REM
OPTION DISABLE COMMAND     "?"
OPTION DISABLE FUNCTION    "ACOS"
OPTION DISABLE FUNCTION    "ANGLE"
OPTION DISABLE FUNCTION    "ARGC"
OPTION DISABLE FUNCTION    "ARGT$"
OPTION DISABLE FUNCTION    "ARGV$"
OPTION DISABLE FUNCTION    "ARGV"
OPTION DISABLE FUNCTION    "ASIN"
OPTION DISABLE COMMAND     "CASE IS"
OPTION DISABLE FUNCTION    "CCUR"
OPTION DISABLE FUNCTION    "CEIL"
OPTION DISABLE COMMAND     "CHANGE"
OPTION DISABLE FUNCTION    "CLNG"
OPTION DISABLE COMMAND     "CLOAD"
OPTION DISABLE COMMAND     "CLOAD*"
OPTION DISABLE COMMAND     "CONT"
OPTION DISABLE FUNCTION    "COSH"
OPTION DISABLE FUNCTION    "COT"
OPTION DISABLE COMMAND     "CSAVE"
OPTION DISABLE COMMAND     "CSAVE*"
OPTION DISABLE FUNCTION    "CSC"
OPTION DISABLE FUNCTION    "CVC"
OPTION DISABLE FUNCTION    "CVL"
OPTION DISABLE FUNCTION    "DATE"
OPTION DISABLE FUNCTION    "DEG"
OPTION DISABLE FUNCTION    "EPS"
OPTION DISABLE FUNCTION    "ERR$"
OPTION DISABLE COMMAND     "EXIT"
OPTION DISABLE COMMAND     "EXIT DO"
OPTION DISABLE COMMAND     "EXIT FOR"
OPTION DISABLE COMMAND     "EXIT FUNCTION"
OPTION DISABLE COMMAND     "EXIT SUB"
OPTION DISABLE COMMAND     "EXIT UNTIL"
OPTION DISABLE COMMAND     "EXIT WHILE"
OPTION DISABLE FUNCTION    "FILEATTR"
OPTION DISABLE FUNCTION    "FIX"
OPTION DISABLE FUNCTION    "FP"
OPTION DISABLE FUNCTION    "FRE"
OPTION DISABLE FUNCTION    "FREEFILE"
OPTION DISABLE COMMAND     "HELP"
OPTION DISABLE FUNCTION    "INP"
OPTION DISABLE FUNCTION    "IP"
OPTION DISABLE FUNCTION    "LCASE$"
OPTION DISABLE FUNCTION    "LOG10"
OPTION DISABLE FUNCTION    "LOG2"
OPTION DISABLE FUNCTION    "LPOS"
OPTION DISABLE COMMAND     "LPRINT"
OPTION DISABLE FUNCTION    "LTRIM$"
OPTION DISABLE FUNCTION    "LWIDTH"
OPTION DISABLE COMMAND     "MAINTAINER"
OPTION DISABLE FUNCTION    "MAX"
OPTION DISABLE FUNCTION    "MAXBYT"
OPTION DISABLE FUNCTION    "MAXCUR"
OPTION DISABLE FUNCTION    "MAXDBL"
OPTION DISABLE FUNCTION    "MAXDEV"
OPTION DISABLE FUNCTION    "MAXINT"
OPTION DISABLE FUNCTION    "MAXLEN"
OPTION DISABLE FUNCTION    "MAXLNG"
OPTION DISABLE FUNCTION    "MAXLVL"
OPTION DISABLE FUNCTION    "MAXNUM"
OPTION DISABLE FUNCTION    "MAXSNG"
OPTION DISABLE FUNCTION    "MIN"
OPTION DISABLE FUNCTION    "MINBYT"
OPTION DISABLE FUNCTION    "MINCUR"
OPTION DISABLE FUNCTION    "MINDBL"
OPTION DISABLE FUNCTION    "MINDEV"
OPTION DISABLE FUNCTION    "MININT"
OPTION DISABLE FUNCTION    "MINLNG"
OPTION DISABLE FUNCTION    "MINNUM"
OPTION DISABLE FUNCTION    "MINSNG"
OPTION DISABLE FUNCTION    "MKC$"
OPTION DISABLE FUNCTION    "MKL$"
OPTION DISABLE FUNCTION    "MOD"
OPTION DISABLE COMMAND     "ON ERROR GOTO"
OPTION DISABLE COMMAND     "ON ERROR RESUME NEXT"
OPTION DISABLE COMMAND     "ON ERROR RETURN NEXT"
